高度_km,马赫数,静态温度_K,静态温度_C,静态压力_Pa,静态压力_kPa,静态压力_atm,密度_kg_m3,声速_m_s,飞行速度_m_s,飞行速度_km_h,总温_K,总温_C,总压_Pa,总压_kPa,总压_atm,动压_Pa,动压_kPa,动力粘度_Pa_s,运动粘度_m2_s,雷诺数_m
0.0,0.1,288.15,15.0,101325.0,101.325,1.0,1.225004,340.2935,34.0293,122.5057,288.7263,15.5763,102036.05,102.036,1.007018,709.27,0.7093,1.789e-05,1.46065e-05,2329745.3
0.0,0.3,288.15,15.0,101325.0,101.325,1.0,1.225004,340.2935,102.088,367.517,293.3367,20.1867,107853.4,107.8534,1.06443,6383.47,6.3835,1.789e-05,1.46065e-05,6989235.9
0.0,0.5,288.15,15.0,101325.0,101.325,1.0,1.225004,340.2935,170.1467,612.5283,302.5575,29.4075,120193.0,120.193,1.186213,17731.87,17.7319,1.789e-05,1.46065e-05,11648726.49
0.0,0.7,288.15,15.0,101325.0,101.325,1.0,1.225004,340.2935,238.2054,857.5396,316.3887,43.2387,140548.04,140.548,1.387101,34754.47,34.7545,1.789e-05,1.46065e-05,16308217.09
0.0,0.85,288.15,15.0,101325.0,101.325,1.0,1.225004,340.2935,289.2495,1041.298,329.7877,56.6377,162506.94,162.5069,1.603819,51245.12,51.2451,1.789e-05,1.46065e-05,19802835.04
0.0,0.95,288.15,15.0,101325.0,101.325,1.0,1.225004,340.2935,323.2788,1163.8037,340.1611,67.0111,181112.15,181.1121,1.787438,64012.07,64.0121,1.789e-05,1.46065e-05,22132580.34
0.0,1.0,288.15,15.0,101325.0,101.325,1.0,1.225004,340.2935,340.2935,1225.0565,345.78,72.63,191801.05,191.801,1.892929,70927.5,70.9275,1.789e-05,1.46065e-05,23297452.99
0.0,1.2,288.15,15.0,101325.0,101.325,1.0,1.225004,340.2935,408.3522,1470.0678,371.1372,97.9872,245709.6,245.7096,2.424965,102135.6,102.1356,1.789e-05,1.46065e-05,27956943.58
0.0,1.5,288.15,15.0,101325.0,101.325,1.0,1.225004,340.2935,510.4402,1837.5848,417.8175,144.6675,371967.18,371.9672,3.671031,159586.87,159.5869,1.789e-05,1.46065e-05,34946179.48
0.0,2.0,288.15,15.0,101325.0,101.325,1.0,1.225004,340.2935,680.5869,2450.113,518.67,245.52,792812.3,792.8123,7.824449,283710.0,283.71,1.789e-05,1.46065e-05,46594905.97
0.0,2.5,288.15,15.0,101325.0,101.325,1.0,1.225004,340.2935,850.7337,3062.6413,648.3375,375.1875,1731232.62,1731.2326,17.085938,443296.87,443.2969,1.789e-05,1.46065e-05,58243632.47
0.0,3.0,288.15,15.0,101325.0,101.325,1.0,1.225004,340.2935,1020.8804,3675.1695,806.82,533.67,3721943.04,3721.943,36.732722,638347.5,638.3475,1.789e-05,1.46065e-05,69892358.96
0.0,4.0,288.15,15.0,101325.0,101.325,1.0,1.225004,340.2935,1361.1739,4900.226,1210.23,937.08,15384703.43,15384.7034,151.835218,1134840.0,1134.84,1.789e-05,1.46065e-05,93189811.95
0.0,5.0,288.15,15.0,101325.0,101.325,1.0,1.225004,340.2935,1701.4674,6125.2825,1728.9,1455.75,53610022.41,53610.0224,529.089784,1773187.5,1773.1875,1.789e-05,1.46065e-05,116487264.93
0.0,6.0,288.15,15.0,101325.0,101.325,1.0,1.225004,340.2935,2041.7608,7350.339,2362.83,2089.68,159979780.2,159979.7802,1578.877673,2553390.0,2553.39,1.789e-05,1.46065e-05,139784717.92
0.0,8.0,288.15,15.0,101325.0,101.325,1.0,1.225004,340.2935,2722.3478,9800.452,3976.47,3703.32,989221199.23,989221.1992,9762.854175,4539360.0,4539.36,1.789e-05,1.46065e-05,186379623.89
0.0,10.0,288.15,15.0,101325.0,101.325,1.0,1.225004,340.2935,3402.9347,12250.565,6051.15,5778.0,4300155335.5,4300155.3355,42439.233511,7092750.0,7092.75,1.789e-05,1.46065e-05,232974529.86
1.0,0.1,281.65,8.5,89874.53,89.8745,0.886993,1.111645,336.4335,33.6433,121.116,282.2133,9.0633,90505.23,90.5052,0.893217,629.12,0.6291,1.758e-05,1.58123e-05,2127672.82
1.0,0.3,281.65,8.5,89874.53,89.8745,0.886993,1.111645,336.4335,100.93,363.3481,286.7197,13.5697,95665.17,95.6652,0.944142,5662.1,5.6621,1.758e-05,1.58123e-05,6383018.47
1.0,0.5,281.65,8.5,89874.53,89.8745,0.886993,1.111645,336.4335,168.2167,605.5802,295.7325,22.5825,106610.3,106.6103,1.052162,15728.04,15.728,1.758e-05,1.58123e-05,10638364.12
1.0,0.7,281.65,8.5,89874.53,89.8745,0.886993,1.111645,336.4335,235.5034,847.8123,309.2517,36.1017,124665.08,124.6651,1.230349,30826.96,30.827,1.758e-05,1.58123e-05,14893709.77
1.0,0.85,281.65,8.5,89874.53,89.8745,0.886993,1.111645,336.4335,285.9684,1029.4864,322.3484,49.1984,144142.46,144.1425,1.422575,45454.04,45.454,1.758e-05,1.58123e-05,18085219.0
1.0,0.95,281.65,8.5,89874.53,89.8745,0.886993,1.111645,336.4335,319.6118,1150.6024,332.4878,59.3378,160645.14,160.6451,1.585444,56778.23,56.7782,1.758e-05,1.58123e-05,20212891.83
1.0,1.0,281.65,8.5,89874.53,89.8745,0.886993,1.111645,336.4335,336.4335,1211.1605,337.98,64.83,170126.12,170.1261,1.679014,62912.17,62.9122,1.758e-05,1.58123e-05,21276728.24
1.0,1.2,281.65,8.5,89874.53,89.8745,0.886993,1.111645,336.4335,403.7202,1453.3926,362.7652,89.6152,217942.61,217.9426,2.150926,90593.53,90.5935,1.758e-05,1.58123e-05,25532073.89
1.0,1.5,281.65,8.5,89874.53,89.8745,0.886993,1.111645,336.4335,504.6502,1816.7407,408.3925,135.2425,329932.15,329.9322,3.256177,141552.39,141.5524,1.758e-05,1.58123e-05,31915092.36
1.0,2.0,281.65,8.5,89874.53,89.8745,0.886993,1.111645,336.4335,672.8669,2422.3209,506.97,233.82,703218.68,703.2187,6.940229,251648.68,251.6487,1.758e-05,1.58123e-05,42553456.48
1.0,2.5,281.65,8.5,89874.53,89.8745,0.886993,1.111645,336.4335,841.0837,3027.9012,633.7125,360.5625,1535590.61,1535.5906,15.155101,393201.07,393.2011,1.758e-05,1.58123e-05,53191820.59
1.0,3.0,281.65,8.5,89874.53,89.8745,0.886993,1.111645,336.4335,1009.3004,3633.4814,788.62,515.47,3301336.12,3301.3361,32.581654,566209.54,566.2095,1.758e-05,1.58123e-05,63830184.71
1.0,4.0,281.65,8.5,89874.53,89.8745,0.886993,1.111645,336.4335,1345.7338,4844.6418,1182.93,909.78,13646118.86,13646.1189,134.676722,1006594.74,1006.5947,1.758e-05,1.58123e-05,85106912.95
1.0,5.0,281.65,8.5,89874.53,89.8745,0.886993,1.111645,336.4335,1682.1673,6055.8023,1689.9,1416.75,47551695.84,47551.6958,469.29875,1572804.28,1572.8043,1.758e-05,1.58123e-05,106383641.19
1.0,6.0,281.65,8.5,89874.53,89.8745,0.886993,1.111645,336.4335,2018.6008,7266.9628,2309.53,2036.38,141900889.17,141900.8892,1400.452891,2264838.16,2264.8382,1.758e-05,1.58123e-05,127660369.43
1.0,8.0,281.65,8.5,89874.53,89.8745,0.886993,1.111645,336.4335,2691.4677,9689.2837,3886.77,3613.62,877431932.85,877431.9328,8659.579895,4026378.96,4026.379,1.758e-05,1.58123e-05,170213825.9
1.0,10.0,281.65,8.5,89874.53,89.8745,0.886993,1.111645,336.4335,3364.3346,12111.6046,5914.65,5641.5,3814206176.03,3814206.176,37643.288192,6291217.12,6291.2171,1.758e-05,1.58123e-05,212767282.38
3.0,0.1,268.65,-4.5,70108.45,70.1084,0.691917,0.909124,328.5774,32.8577,118.2879,269.1873,-3.9627,70600.44,70.6004,0.696772,490.76,0.4908,1.694e-05,1.86294e-05,1763759.77
3.0,0.3,268.65,-4.5,70108.45,70.1084,0.691917,0.909124,328.5774,98.5732,354.8636,273.4857,0.3357,74625.56,74.6256,0.736497,4416.83,4.4168,1.694e-05,1.86294e-05,5291279.3
3.0,0.5,268.65,-4.5,70108.45,70.1084,0.691917,0.909124,328.5774,164.2887,591.4394,282.0825,8.9325,83163.53,83.1635,0.82076,12268.98,12.269,1.694e-05,1.86294e-05,8818798.84
3.0,0.7,268.65,-4.5,70108.45,70.1084,0.691917,0.909124,328.5774,230.0042,828.0151,294.9777,21.8277,97247.52,97.2475,0.959758,24047.2,24.0472,1.694e-05,1.86294e-05,12346318.37
3.0,0.85,268.65,-4.5,70108.45,70.1084,0.691917,0.909124,328.5774,279.2908,1005.4469,307.4699,34.3199,112441.24,112.4412,1.109709,35457.35,35.4573,1.694e-05,1.86294e-05,14991958.02
3.0,0.95,268.65,-4.5,70108.45,70.1084,0.691917,0.909124,328.5774,312.1486,1123.7348,317.1413,43.9913,125314.5,125.3145,1.236758,44291.01,44.291,1.694e-05,1.86294e-05,16755717.79
3.0,1.0,268.65,-4.5,70108.45,70.1084,0.691917,0.909124,328.5774,328.5774,1182.8787,322.38,49.23,132710.33,132.7103,1.309749,49075.91,49.0759,1.694e-05,1.86294e-05,17637597.67
3.0,1.2,268.65,-4.5,70108.45,70.1084,0.691917,0.909124,328.5774,394.2929,1419.4545,346.0212,72.8712,170010.55,170.0106,1.677874,70669.32,70.6693,1.694e-05,1.86294e-05,21165117.21
3.0,1.5,268.65,-4.5,70108.45,70.1084,0.691917,0.909124,328.5774,492.8661,1774.3181,389.5425,116.3925,257370.26,257.3703,2.540047,110420.81,110.4208,1.694e-05,1.86294e-05,26456396.51
3.0,2.0,268.65,-4.5,70108.45,70.1084,0.691917,0.909124,328.5774,657.1549,2365.7575,483.57,210.42,548559.98,548.56,5.413866,196303.66,196.3037,1.694e-05,1.86294e-05,35275195.35
3.0,2.5,268.65,-4.5,70108.45,70.1084,0.691917,0.909124,328.5774,821.4436,2957.1969,604.4625,331.3125,1197868.56,1197.8686,11.822044,306724.46,306.7245,1.694e-05,1.86294e-05,44093994.18
3.0,3.0,268.65,-4.5,70108.45,70.1084,0.691917,0.909124,328.5774,985.7323,3548.6362,752.22,479.07,2575274.13,2575.2741,25.41598,441683.22,441.6832,1.694e-05,1.86294e-05,52912793.02
3.0,4.0,268.65,-4.5,70108.45,70.1084,0.691917,0.909124,328.5774,1314.3097,4731.515,1128.33,855.18,10644931.5,10644.9315,105.057306,785214.62,785.2146,1.694e-05,1.86294e-05,70550390.69
3.0,5.0,268.65,-4.5,70108.45,70.1084,0.691917,0.909124,328.5774,1642.8872,5914.3937,1611.9,1338.75,37093663.77,37093.6638,366.085998,1226897.84,1226.8978,1.694e-05,1.86294e-05,88187988.37
3.0,6.0,268.65,-4.5,70108.45,70.1084,0.691917,0.909124,328.5774,1971.4646,7097.2725,2202.93,1929.78,110692663.6,110692.6636,1092.451652,1766732.9,1766.7329,1.694e-05,1.86294e-05,105825586.04
3.0,8.0,268.65,-4.5,70108.45,70.1084,0.691917,0.909124,328.5774,2628.6194,9463.03,3707.37,3434.22,684458556.57,684458.5566,6755.080746,3140858.48,3140.8585,1.694e-05,1.86294e-05,141100781.39
3.0,10.0,268.65,-4.5,70108.45,70.1084,0.691917,0.909124,328.5774,3285.7743,11828.7875,5641.65,5368.5,2975348805.95,2975348.806,29364.409632,4907591.38,4907.5914,1.694e-05,1.86294e-05,176375976.73
5.0,0.1,255.65,-17.5,54019.79,54.0198,0.533134,0.736116,320.5289,32.0529,115.3904,256.1613,-16.9887,54398.87,54.3989,0.536875,378.14,0.3781,1.628e-05,2.21166e-05,1449265.44
5.0,0.3,255.65,-17.5,54019.79,54.0198,0.533134,0.736116,320.5289,96.1587,346.1712,260.2517,-12.8983,57500.3,57.5003,0.567484,3403.25,3.4032,1.628e-05,2.21166e-05,4347796.32
5.0,0.5,255.65,-17.5,54019.79,54.0198,0.533134,0.736116,320.5289,160.2645,576.952,268.4325,-4.7175,64078.95,64.079,0.63241,9453.46,9.4535,1.628e-05,2.21166e-05,7246327.2
5.0,0.7,255.65,-17.5,54019.79,54.0198,0.533134,0.736116,320.5289,224.3702,807.7328,280.7037,7.5537,74930.92,74.9309,0.739511,18528.79,18.5288,1.628e-05,2.21166e-05,10144858.08
5.0,0.85,255.65,-17.5,54019.79,54.0198,0.533134,0.736116,320.5289,272.4496,980.8185,292.5914,19.4414,86637.95,86.6379,0.85505,27320.51,27.3205,1.628e-05,2.21166e-05,12318756.24
5.0,0.95,255.65,-17.5,54019.79,54.0198,0.533134,0.736116,320.5289,304.5025,1096.2089,301.7948,28.6448,96557.01,96.557,0.952944,34127.0,34.127,1.628e-05,2.21166e-05,13768021.69
5.0,1.0,255.65,-17.5,54019.79,54.0198,0.533134,0.736116,320.5289,320.5289,1153.9041,306.78,33.63,102255.63,102.2556,1.009185,37813.85,37.8138,1.628e-05,2.21166e-05,14492654.41
5.0,1.2,255.65,-17.5,54019.79,54.0198,0.533134,0.736116,320.5289,384.6347,1384.6849,329.2772,56.1272,130996.1,130.9961,1.292831,54451.94,54.4519,1.628e-05,2.21166e-05,17391185.29
5.0,1.5,255.65,-17.5,54019.79,54.0198,0.533134,0.736116,320.5289,480.7934,1730.8561,370.6925,97.5425,198308.29,198.3083,1.957151,85081.16,85.0812,1.628e-05,2.21166e-05,21738981.61
5.0,2.0,255.65,-17.5,54019.79,54.0198,0.533134,0.736116,320.5289,641.0578,2307.8081,460.17,187.02,422675.06,422.6751,4.171478,151255.4,151.2554,1.628e-05,2.21166e-05,28985308.81
5.0,2.5,255.65,-17.5,54019.79,54.0198,0.533134,0.736116,320.5289,801.3223,2884.7602,575.2125,302.0625,922978.67,922.9787,9.109091,236336.56,236.3366,1.628e-05,2.21166e-05,36231636.01
5.0,3.0,255.65,-17.5,54019.79,54.0198,0.533134,0.736116,320.5289,961.5867,3461.7122,715.82,442.67,1984293.74,1984.2937,19.583457,340324.65,340.3246,1.628e-05,2.21166e-05,43477963.22
5.0,4.0,255.65,-17.5,54019.79,54.0198,0.533134,0.736116,320.5289,1282.1156,4615.6163,1073.73,800.58,8202105.85,8202.1058,80.948491,605021.59,605.0216,1.628e-05,2.21166e-05,57970617.62
5.0,5.0,255.65,-17.5,54019.79,54.0198,0.533134,0.736116,320.5289,1602.6445,5769.5204,1533.9,1260.75,28581316.51,28581.3165,282.075663,945346.24,945.3462,1.628e-05,2.21166e-05,72463272.03
5.0,6.0,255.65,-17.5,54019.79,54.0198,0.533134,0.736116,320.5289,1923.1735,6923.4244,2096.33,1823.18,85290632.76,85290.6328,841.753099,1361298.59,1361.2986,1.628e-05,2.21166e-05,86955926.43
5.0,8.0,255.65,-17.5,54019.79,54.0198,0.533134,0.736116,320.5289,2564.2313,9231.2326,3527.97,3254.82,527387285.53,527387.2855,5204.907827,2420086.38,2420.0864,1.628e-05,2.21166e-05,115941235.24
5.0,10.0,255.65,-17.5,54019.79,54.0198,0.533134,0.736116,320.5289,3205.2891,11539.0407,5368.65,5095.5,2292558278.7,2292558.2787,22625.791055,3781384.96,3781.385,1.628e-05,2.21166e-05,144926544.05
8.0,0.1,236.15,-37.0,35599.67,35.5997,0.351341,0.525167,308.0621,30.8062,110.9024,236.6223,-36.5277,35849.49,35.8495,0.353807,249.2,0.2492,1.527e-05,2.90707e-05,1059698.38
8.0,0.3,236.15,-37.0,35599.67,35.5997,0.351341,0.525167,308.0621,92.4186,332.7071,240.4007,-32.7493,37893.37,37.8934,0.373978,2242.78,2.2428,1.527e-05,2.90707e-05,3179095.14
8.0,0.5,236.15,-37.0,35599.67,35.5997,0.351341,0.525167,308.0621,154.0311,554.5118,247.9575,-25.1925,42228.78,42.2288,0.416766,6229.94,6.2299,1.527e-05,2.90707e-05,5298491.9
8.0,0.7,236.15,-37.0,35599.67,35.5997,0.351341,0.525167,308.0621,215.6435,776.3165,259.2927,-13.8573,49380.35,49.3804,0.487346,12210.69,12.2107,1.527e-05,2.90707e-05,7417888.66
8.0,0.85,236.15,-37.0,35599.67,35.5997,0.351341,0.525167,308.0621,261.8528,942.67,270.2737,-2.8763,57095.42,57.0954,0.563488,18004.53,18.0045,1.527e-05,2.90707e-05,9007436.23
8.0,0.95,236.15,-37.0,35599.67,35.5997,0.351341,0.525167,308.0621,292.659,1053.5724,278.7751,5.6251,63632.2,63.6322,0.628001,22490.09,22.4901,1.527e-05,2.90707e-05,10067134.61
8.0,1.0,236.15,-37.0,35599.67,35.5997,0.351341,0.525167,308.0621,308.0621,1109.0236,283.38,10.23,67387.66,67.3877,0.665064,24919.77,24.9198,1.527e-05,2.90707e-05,10596983.8
8.0,1.2,236.15,-37.0,35599.67,35.5997,0.351341,0.525167,308.0621,369.6745,1330.8283,304.1612,31.0112,86327.97,86.328,0.851991,35884.47,35.8845,1.527e-05,2.90707e-05,12716380.55
8.0,1.5,236.15,-37.0,35599.67,35.5997,0.351341,0.525167,308.0621,462.0932,1663.5354,342.4175,69.2675,130687.49,130.6875,1.289785,56069.48,56.0695,1.527e-05,2.90707e-05,15895475.69
8.0,2.0,236.15,-37.0,35599.67,35.5997,0.351341,0.525167,308.0621,616.1242,2218.0472,425.07,151.92,278547.82,278.5478,2.749053,99679.08,99.6791,1.527e-05,2.90707e-05,21193967.59
8.0,2.5,236.15,-37.0,35599.67,35.5997,0.351341,0.525167,308.0621,770.1553,2772.559,531.3375,258.1875,608253.78,608.2538,6.002998,155748.57,155.7486,1.527e-05,2.90707e-05,26492459.49
8.0,3.0,236.15,-37.0,35599.67,35.5997,0.351341,0.525167,308.0621,924.1863,3327.0708,661.22,388.07,1307672.86,1307.6729,12.905728,224277.94,224.2779,1.527e-05,2.90707e-05,31790951.39
8.0,4.0,236.15,-37.0,35599.67,35.5997,0.351341,0.525167,308.0621,1232.2484,4436.0943,991.83,718.68,5405284.0,5405.284,53.346005,398716.33,398.7163,1.527e-05,2.90707e-05,42387935.18
8.0,5.0,236.15,-37.0,35599.67,35.5997,0.351341,0.525167,308.0621,1540.3105,5545.1179,1416.9,1143.75,18835422.97,18835.423,185.891172,622994.27,622.9943,1.527e-05,2.90707e-05,52984918.98
8.0,6.0,236.15,-37.0,35599.67,35.5997,0.351341,0.525167,308.0621,1848.3726,6654.1415,1936.43,1663.28,56207527.84,56207.5278,554.72517,897111.74,897.1117,1.527e-05,2.90707e-05,63581902.77
8.0,8.0,236.15,-37.0,35599.67,35.5997,0.351341,0.525167,308.0621,2464.4969,8872.1887,3258.87,2985.72,347554409.85,347554.4099,3430.095335,1594865.32,1594.8653,1.527e-05,2.90707e-05,84775870.36
8.0,10.0,236.15,-37.0,35599.67,35.5997,0.351341,0.525167,308.0621,3080.6211,11090.2358,4959.15,4686.0,1510822807.95,1510822.808,14910.661811,2491977.06,2491.9771,1.527e-05,2.90707e-05,105969837.96
10.0,0.1,223.15,-50.0,26436.13,26.4361,0.260904,0.412706,299.4627,29.9463,107.8066,223.5963,-49.5537,26621.65,26.6217,0.262735,185.05,0.1851,1.457e-05,3.53046e-05,848225.63
10.0,0.3,223.15,-50.0,26436.13,26.4361,0.260904,0.412706,299.4627,89.8388,323.4197,227.1667,-45.9833,28139.42,28.1394,0.277715,1665.48,1.6655,1.457e-05,3.53046e-05,2544676.88
