高度_km,马赫数,静态温度_K,静态温度_C,静态压力_Pa,静态压力_kPa,静态压力_atm,密度_kg_m3,声速_m_s,飞行速度_m_s,飞行速度_km_h,总温_K,总温_C,总压_Pa,总压_kPa,总压_atm,动压_Pa,动压_kPa,动力粘度_Pa_s,运动粘度_m2_s,雷诺数_m
25.0,1.2,221.65,-51.5,2510.99,2.511,0.024782,0.039465,298.4545,358.1454,1289.3236,285.4852,12.3352,6089.06,6.0891,0.060094,2531.08,2.5311,1.449e-05,0.0003671294,975529.21
25.0,1.5,221.65,-51.5,2510.99,2.511,0.024782,0.039465,298.4545,447.6818,1611.6545,321.3925,48.2425,9217.92,9.2179,0.090974,3954.81,3.9548,1.449e-05,0.0003671294,1219411.52
25.0,2.0,221.65,-51.5,2510.99,2.511,0.024782,0.039465,298.4545,596.9091,2148.8726,398.97,125.82,19647.1,19.6471,0.193902,7030.77,7.0308,1.449e-05,0.0003671294,1625882.02
25.0,2.5,221.65,-51.5,2510.99,2.511,0.024782,0.039465,298.4545,746.1363,2686.0908,498.7125,225.5625,42902.6,42.9026,0.423416,10985.58,10.9856,1.449e-05,0.0003671294,2032352.53
25.0,3.0,221.65,-51.5,2510.99,2.511,0.024782,0.039465,298.4545,895.3636,3223.3089,620.62,347.47,92235.45,92.2354,0.910293,15819.23,15.8192,1.449e-05,0.0003671294,2438823.04
25.0,4.0,221.65,-51.5,2510.99,2.511,0.024782,0.039465,298.4545,1193.8181,4297.7452,930.93,657.78,381256.51,381.2565,3.762709,28123.07,28.1231,1.449e-05,0.0003671294,3251764.05
25.0,5.0,221.65,-51.5,2510.99,2.511,0.024782,0.039465,298.4545,1492.2726,5372.1815,1329.9,1056.75,1328538.46,1328.5385,13.111655,43942.3,43.9423,1.449e-05,0.0003671294,4064705.06
25.0,6.0,221.65,-51.5,2510.99,2.511,0.024782,0.039465,298.4545,1790.7272,6446.6178,1817.53,1544.38,3964543.96,3964.544,39.127007,63276.91,63.2769,1.449e-05,0.0003671294,4877646.07
25.0,8.0,221.65,-51.5,2510.99,2.511,0.024782,0.039465,298.4545,2387.6362,8595.4904,3058.77,2785.62,24514416.29,24514.4163,241.938478,112492.29,112.4923,1.449e-05,0.0003671294,6503528.09
25.0,10.0,221.65,-51.5,2510.99,2.511,0.024782,0.039465,298.4545,2984.5453,10744.3631,4654.65,4381.5,106564434.83,106564.4348,1051.709201,175769.21,175.7692,1.449e-05,0.0003671294,8129410.12
30.0,0.1,226.65,-46.5,1171.85,1.1718,0.011565,0.018012,301.802,30.1802,108.6487,227.1033,-46.0467,1180.07,1.1801,0.011646,8.2,0.0082,1.476e-05,0.0008194493,36829.86
30.0,0.3,226.65,-46.5,1171.85,1.1718,0.011565,0.018012,301.802,90.5406,325.9462,230.7297,-42.4203,1247.35,1.2473,0.01231,73.83,0.0738,1.476e-05,0.0008194493,110489.58
30.0,0.5,226.65,-46.5,1171.85,1.1718,0.011565,0.018012,301.802,150.901,543.2437,237.9825,-35.1675,1390.06,1.3901,0.013719,205.07,0.2051,1.476e-05,0.0008194493,184149.3
30.0,0.7,226.65,-46.5,1171.85,1.1718,0.011565,0.018012,301.802,211.2614,760.5411,248.8617,-24.2883,1625.47,1.6255,0.016042,401.94,0.4019,1.476e-05,0.0008194493,257809.01
30.0,0.85,226.65,-46.5,1171.85,1.1718,0.011565,0.018012,301.802,256.5317,923.5142,259.4009,-13.7491,1879.43,1.8794,0.018549,592.66,0.5927,1.476e-05,0.0008194493,313053.8
30.0,0.95,226.65,-46.5,1171.85,1.1718,0.011565,0.018012,301.802,286.7119,1032.163,267.5603,-5.5897,2094.6,2.0946,0.020672,740.31,0.7403,1.476e-05,0.0008194493,349883.66
30.0,1.0,226.65,-46.5,1171.85,1.1718,0.011565,0.018012,301.802,301.802,1086.4873,271.98,-1.17,2218.22,2.2182,0.021892,820.29,0.8203,1.476e-05,0.0008194493,368298.59
30.0,1.2,226.65,-46.5,1171.85,1.1718,0.011565,0.018012,301.802,362.1624,1303.7848,291.9252,18.7752,2841.69,2.8417,0.028045,1181.22,1.1812,1.476e-05,0.0008194493,441958.31
30.0,1.5,226.65,-46.5,1171.85,1.1718,0.011565,0.018012,301.802,452.7031,1629.731,328.6425,55.4925,4301.89,4.3019,0.042456,1845.66,1.8457,1.476e-05,0.0008194493,552447.89
30.0,2.0,226.65,-46.5,1171.85,1.1718,0.011565,0.018012,301.802,603.6041,2172.9747,407.97,134.82,9169.06,9.1691,0.090492,3281.17,3.2812,1.476e-05,0.0008194493,736597.18
30.0,2.5,226.65,-46.5,1171.85,1.1718,0.011565,0.018012,301.802,754.5051,2716.2183,509.9625,236.8125,20022.1,20.0221,0.197603,5126.83,5.1268,1.476e-05,0.0008194493,920746.48
30.0,3.0,226.65,-46.5,1171.85,1.1718,0.011565,0.018012,301.802,905.4061,3259.462,634.62,361.47,43045.13,43.0451,0.424822,7382.64,7.3826,1.476e-05,0.0008194493,1104895.77
30.0,4.0,226.65,-46.5,1171.85,1.1718,0.011565,0.018012,301.802,1207.2082,4345.9493,951.93,678.78,177927.64,177.9276,1.756009,13124.69,13.1247,1.476e-05,0.0008194493,1473194.36
30.0,5.0,226.65,-46.5,1171.85,1.1718,0.011565,0.018012,301.802,1509.0102,5432.4367,1359.9,1086.75,620012.27,620.0123,6.119045,20507.32,20.5073,1.476e-05,0.0008194493,1841492.95
30.0,6.0,226.65,-46.5,1171.85,1.1718,0.011565,0.018012,301.802,1810.8122,6518.924,1858.53,1585.38,1850203.04,1850.203,18.260084,29530.54,29.5305,1.476e-05,0.0008194493,2209791.54
30.0,8.0,226.65,-46.5,1171.85,1.1718,0.011565,0.018012,301.802,2414.4163,8691.8987,3127.77,2854.62,11440571.2,11440.5712,112.909659,52498.74,52.4987,1.476e-05,0.0008194493,2946388.72
30.0,10.0,226.65,-46.5,1171.85,1.1718,0.011565,0.018012,301.802,3018.0204,10864.8734,4759.65,4486.5,49732287.71,49732.2877,490.819518,82029.29,82.0293,1.476e-05,0.0008194493,3682985.9
35.0,0.1,237.05,-36.1,558.91,0.5589,0.005516,0.008214,308.6486,30.8649,111.1135,237.5241,-35.6259,562.83,0.5628,0.005555,3.91,0.0039,1.531e-05,0.0018644969,16553.99
35.0,0.3,237.05,-36.1,558.91,0.5589,0.005516,0.008214,308.6486,92.5946,333.3405,241.3169,-31.8331,594.92,0.5949,0.005871,35.21,0.0352,1.531e-05,0.0018644969,49661.96
35.0,0.5,237.05,-36.1,558.91,0.5589,0.005516,0.008214,308.6486,154.3243,555.5674,248.9025,-24.2475,662.99,0.663,0.006543,97.81,0.0978,1.531e-05,0.0018644969,82769.94
35.0,0.7,237.05,-36.1,558.91,0.5589,0.005516,0.008214,308.6486,216.054,777.7944,260.2809,-12.8691,775.27,0.7753,0.007651,191.71,0.1917,1.531e-05,0.0018644969,115877.91
35.0,0.85,237.05,-36.1,558.91,0.5589,0.005516,0.008214,308.6486,262.3513,944.4647,271.3037,-1.8463,896.39,0.8964,0.008847,282.67,0.2827,1.531e-05,0.0018644969,140708.89
35.0,0.95,237.05,-36.1,558.91,0.5589,0.005516,0.008214,308.6486,293.2162,1055.5782,279.8375,6.6875,999.02,0.999,0.00986,353.09,0.3531,1.531e-05,0.0018644969,157262.88
35.0,1.0,237.05,-36.1,558.91,0.5589,0.005516,0.008214,308.6486,308.6486,1111.1349,284.46,11.31,1057.98,1.058,0.010441,391.24,0.3912,1.531e-05,0.0018644969,165539.88
35.0,1.2,237.05,-36.1,558.91,0.5589,0.005516,0.008214,308.6486,370.3783,1333.3619,305.3204,32.1704,1355.34,1.3553,0.013376,563.38,0.5634,1.531e-05,0.0018644969,198647.85
35.0,1.5,237.05,-36.1,558.91,0.5589,0.005516,0.008214,308.6486,462.9729,1666.7023,343.7225,70.5725,2051.79,2.0518,0.02025,880.29,0.8803,1.531e-05,0.0018644969,248309.81
35.0,2.0,237.05,-36.1,558.91,0.5589,0.005516,0.008214,308.6486,617.2972,2222.2698,426.69,153.54,4373.18,4.3732,0.04316,1564.96,1.565,1.531e-05,0.0018644969,331079.75
35.0,2.5,237.05,-36.1,558.91,0.5589,0.005516,0.008214,308.6486,771.6215,2777.8372,533.3625,260.2125,9549.55,9.5495,0.094247,2445.24,2.4452,1.531e-05,0.0018644969,413849.69
35.0,3.0,237.05,-36.1,558.91,0.5589,0.005516,0.008214,308.6486,925.9457,3333.4047,663.74,390.59,20530.38,20.5304,0.202619,3521.15,3.5211,1.531e-05,0.0018644969,496619.63
35.0,4.0,237.05,-36.1,558.91,0.5589,0.005516,0.008214,308.6486,1234.5943,4444.5396,995.61,722.46,84862.63,84.8626,0.837529,6259.82,6.2598,1.531e-05,0.0018644969,662159.51
35.0,5.0,237.05,-36.1,558.91,0.5589,0.005516,0.008214,308.6486,1543.2429,5555.6745,1422.3,1149.15,295714.99,295.715,2.91848,9780.97,9.781,1.531e-05,0.0018644969,827699.38
35.0,6.0,237.05,-36.1,558.91,0.5589,0.005516,0.008214,308.6486,1851.8915,6666.8094,1943.81,1670.66,882454.75,882.4548,8.709151,14084.6,14.0846,1.531e-05,0.0018644969,993239.26
35.0,8.0,237.05,-36.1,558.91,0.5589,0.005516,0.008214,308.6486,2469.1887,8889.0792,3271.29,2998.14,5456583.01,5456.583,53.852287,25039.29,25.0393,1.531e-05,0.0018644969,1324319.01
35.0,10.0,237.05,-36.1,558.91,0.5589,0.005516,0.008214,308.6486,3086.4858,11111.349,4978.05,4704.9,23719825.81,23719.8258,234.09648,39123.89,39.1239,1.531e-05,0.0018644969,1655398.76
40.0,0.1,251.05,-22.1,277.52,0.2775,0.002739,0.003851,317.6321,31.7632,114.3476,251.5521,-21.5979,279.46,0.2795,0.002758,1.94,0.0019,1.604e-05,0.0041664217,7623.62
40.0,0.3,251.05,-22.1,277.52,0.2775,0.002739,0.003851,317.6321,95.2896,343.0427,255.5689,-17.5811,295.4,0.2954,0.002915,17.48,0.0175,1.604e-05,0.0041664217,22870.86
40.0,0.5,251.05,-22.1,277.52,0.2775,0.002739,0.003851,317.6321,158.8161,571.7378,263.6025,-9.5475,329.19,0.3292,0.003249,48.57,0.0486,1.604e-05,0.0041664217,38118.1
40.0,0.7,251.05,-22.1,277.52,0.2775,0.002739,0.003851,317.6321,222.3425,800.433,275.6529,2.5029,384.94,0.3849,0.003799,95.19,0.0952,1.604e-05,0.0041664217,53365.33
40.0,0.85,251.05,-22.1,277.52,0.2775,0.002739,0.003851,317.6321,269.9873,971.9543,287.3267,14.1767,445.08,0.4451,0.004393,140.35,0.1404,1.604e-05,0.0041664217,64800.76
40.0,0.95,251.05,-22.1,277.52,0.2775,0.002739,0.003851,317.6321,301.7505,1086.3019,296.3645,23.2145,496.04,0.496,0.004896,175.32,0.1753,1.604e-05,0.0041664217,72424.38
40.0,1.0,251.05,-22.1,277.52,0.2775,0.002739,0.003851,317.6321,317.6321,1143.4756,301.26,28.11,525.32,0.5253,0.005184,194.26,0.1943,1.604e-05,0.0041664217,76236.19
40.0,1.2,251.05,-22.1,277.52,0.2775,0.002739,0.003851,317.6321,381.1585,1372.1708,323.3524,50.2024,672.97,0.673,0.006642,279.74,0.2797,1.604e-05,0.0041664217,91483.43
40.0,1.5,251.05,-22.1,277.52,0.2775,0.002739,0.003851,317.6321,476.4482,1715.2135,364.0225,90.8725,1018.77,1.0188,0.010054,437.09,0.4371,1.604e-05,0.0041664217,114354.29
40.0,2.0,251.05,-22.1,277.52,0.2775,0.002739,0.003851,317.6321,635.2642,2286.9513,451.89,178.74,2171.41,2.1714,0.02143,777.04,0.777,1.604e-05,0.0041664217,152472.38
40.0,2.5,251.05,-22.1,277.52,0.2775,0.002739,0.003851,317.6321,794.0803,2858.6891,564.8625,291.7125,4741.61,4.7416,0.046796,1214.13,1.2141,1.604e-05,0.0041664217,190590.48
40.0,3.0,251.05,-22.1,277.52,0.2775,0.002739,0.003851,317.6321,952.8964,3430.4269,702.94,429.79,10193.9,10.1939,0.100606,1748.35,1.7483,1.604e-05,0.0041664217,228708.57
40.0,4.0,251.05,-22.1,277.52,0.2775,0.002739,0.003851,317.6321,1270.5285,4573.9026,1054.41,781.26,42136.62,42.1366,0.415856,3108.17,3.1082,1.604e-05,0.0041664217,304944.77
40.0,5.0,251.05,-22.1,277.52,0.2775,0.002739,0.003851,317.6321,1588.1606,5717.3782,1506.3,1233.15,146830.58,146.8306,1.449105,4856.52,4.8565,1.604e-05,0.0041664217,381180.96
40.0,6.0,251.05,-22.1,277.52,0.2775,0.002739,0.003851,317.6321,1905.7927,6860.8539,2058.61,1785.46,438162.93,438.1629,4.324332,6993.39,6.9934,1.604e-05,0.0041664217,457417.15
40.0,8.0,251.05,-22.1,277.52,0.2775,0.002739,0.003851,317.6321,2541.057,9147.8052,3464.49,3191.34,2709342.76,2709.3428,26.739134,12432.69,12.4327,1.604e-05,0.0041664217,609889.53
40.0,10.0,251.05,-22.1,277.52,0.2775,0.002739,0.003851,317.6321,3176.3212,11434.7565,5272.05,4998.9,11777542.51,11777.5425,116.235307,19426.08,19.4261,1.604e-05,0.0041664217,762361.92
45.0,0.1,265.05,-8.1,143.13,0.1431,0.001413,0.001881,326.3685,32.6368,117.4927,265.5801,-7.5699,144.14,0.1441,0.001423,1.0,0.001,1.676e-05,0.0089069862,3664.19
45.0,0.3,265.05,-8.1,143.13,0.1431,0.001413,0.001881,326.3685,97.9105,352.478,269.8209,-3.3291,152.35,0.1524,0.001504,9.02,0.009,1.676e-05,0.0089069862,10992.56
45.0,0.5,265.05,-8.1,143.13,0.1431,0.001413,0.001881,326.3685,163.1842,587.4633,278.3025,5.1525,169.78,0.1698,0.001676,25.05,0.025,1.676e-05,0.0089069862,18320.93
45.0,0.7,265.05,-8.1,143.13,0.1431,0.001413,0.001881,326.3685,228.4579,822.4486,291.0249,17.8749,198.54,0.1985,0.001959,49.09,0.0491,1.676e-05,0.0089069862,25649.3
45.0,0.85,265.05,-8.1,143.13,0.1431,0.001413,0.001881,326.3685,277.4132,998.6876,303.3497,30.1997,229.56,0.2296,0.002266,72.39,0.0724,1.676e-05,0.0089069862,31145.58
45.0,0.95,265.05,-8.1,143.13,0.1431,0.001413,0.001881,326.3685,310.0501,1116.1802,312.8915,39.7415,255.84,0.2558,0.002525,90.42,0.0904,1.676e-05,0.0089069862,34809.76
45.0,1.0,265.05,-8.1,143.13,0.1431,0.001413,0.001881,326.3685,326.3685,1174.9265,318.06,44.91,270.94,0.2709,0.002674,100.19,0.1002,1.676e-05,0.0089069862,36641.85
45.0,1.2,265.05,-8.1,143.13,0.1431,0.001413,0.001881,326.3685,391.6422,1409.9118,341.3844,68.2344,347.09,0.3471,0.003425,144.28,0.1443,1.676e-05,0.0089069862,43970.22
45.0,1.5,265.05,-8.1,143.13,0.1431,0.001413,0.001881,326.3685,489.5527,1762.3898,384.3225,111.1725,525.44,0.5254,0.005186,225.43,0.2254,1.676e-05,0.0089069862,54962.78
45.0,2.0,265.05,-8.1,143.13,0.1431,0.001413,0.001881,326.3685,652.737,2349.8531,477.09,203.94,1119.92,1.1199,0.011053,400.77,0.4008,1.676e-05,0.0089069862,73283.71
45.0,2.5,265.05,-8.1,143.13,0.1431,0.001413,0.001881,326.3685,815.9212,2937.3163,596.3625,323.2125,2445.53,2.4455,0.024136,626.2,0.6262,1.676e-05,0.0089069862,91604.63
45.0,3.0,265.05,-8.1,143.13,0.1431,0.001413,0.001881,326.3685,979.1054,3524.7796,742.14,468.99,5257.6,5.2576,0.051889,901.73,0.9017,1.676e-05,0.0089069862,109925.56
45.0,4.0,265.05,-8.1,143.13,0.1431,0.001413,0.001881,326.3685,1305.4739,4699.7061,1113.21,840.06,21732.38,21.7324,0.214482,1603.07,1.6031,1.676e-05,0.0089069862,146567.41
45.0,5.0,265.05,-8.1,143.13,0.1431,0.001413,0.001881,326.3685,1631.8424,5874.6327,1590.3,1317.15,75729.32,75.7293,0.74739,2504.8,2.5048,1.676e-05,0.0089069862,183209.27
45.0,6.0,265.05,-8.1,143.13,0.1431,0.001413,0.001881,326.3685,1958.2109,7049.5592,2173.41,1900.26,225986.84,225.9868,2.230317,3606.91,3.6069,1.676e-05,0.0089069862,219851.12
45.0,8.0,265.05,-8.1,143.13,0.1431,0.001413,0.001881,326.3685,2610.9479,9399.4123,3657.69,3384.54,1397370.2,1397.3702,13.790972,6412.28,6.4123,1.676e-05,0.0089069862,293134.83
45.0,10.0,265.05,-8.1,143.13,0.1431,0.001413,0.001881,326.3685,3263.6848,11749.2653,5566.05,5292.9,6074383.48,6074.3835,59.949504,10019.19,10.0192,1.676e-05,0.0089069862,366418.53
50.0,0.1,270.65,-2.5,75.94,0.0759,0.000749,0.000978,329.7982,32.9798,118.7274,271.1913,-1.9587,76.48,0.0765,0.000755,0.53,0.0005,1.704e-05,0.017428097,1892.34
50.0,0.3,270.65,-2.5,75.94,0.0759,0.000749,0.000978,329.7982,98.9395,356.1821,275.5217,2.3717,80.84,0.0808,0.000798,4.78,0.0048,1.704e-05,0.017428097,5677.01
50.0,0.5,270.65,-2.5,75.94,0.0759,0.000749,0.000978,329.7982,164.8991,593.6368,284.1825,11.0325,90.08,0.0901,0.000889,13.29,0.0133,1.704e-05,0.017428097,9461.68
50.0,0.7,270.65,-2.5,75.94,0.0759,0.000749,0.000978,329.7982,230.8588,831.0915,297.1737,24.0237,105.34,0.1053,0.00104,26.05,0.026,1.704e-05,0.017428097,13246.36
50.0,0.85,270.65,-2.5,75.94,0.0759,0.000749,0.000978,329.7982,280.3285,1009.1826,309.7589,36.6089,121.8,0.1218,0.001202,38.41,0.0384,1.704e-05,0.017428097,16084.86
50.0,0.95,270.65,-2.5,75.94,0.0759,0.000749,0.000978,329.7982,313.3083,1127.91,319.5023,46.3523,135.74,0.1357,0.00134,47.98,0.048,1.704e-05,0.017428097,17977.2
50.0,1.0,270.65,-2.5,75.94,0.0759,0.000749,0.000978,329.7982,329.7982,1187.2736,324.78,51.63,143.75,0.1438,0.001419,53.16,0.0532,1.704e-05,0.017428097,18923.36
50.0,1.2,270.65,-2.5,75.94,0.0759,0.000749,0.000978,329.7982,395.7579,1424.7284,348.5972,75.4472,184.16,0.1842,0.001818,76.55,0.0766,1.704e-05,0.017428097,22708.04
50.0,1.5,270.65,-2.5,75.94,0.0759,0.000749,0.000978,329.7982,494.6973,1780.9104,392.4425,119.2925,278.79,0.2788,0.002751,119.61,0.1196,1.704e-05,0.017428097,28385.05
50.0,2.0,270.65,-2.5,75.94,0.0759,0.000749,0.000978,329.7982,659.5965,2374.5473,487.17,214.02,594.21,0.5942,0.005864,212.64,0.2126,1.704e-05,0.017428097,37846.73
50.0,2.5,270.65,-2.5,75.94,0.0759,0.000749,0.000978,329.7982,824.4956,2968.1841,608.9625,335.8125,1297.55,1.2976,0.012806,332.25,0.3322,1.704e-05,0.017428097,47308.41
50.0,3.0,270.65,-2.5,75.94,0.0759,0.000749,0.000978,329.7982,989.3947,3561.8209,757.82,484.67,2789.58,2.7896,0.027531,478.44,0.4784,1.704e-05,0.017428097,56770.09
50.0,4.0,270.65,-2.5,75.94,0.0759,0.000749,0.000978,329.7982,1319.1929,4749.0945,1136.73,863.58,11530.78,11.5308,0.1138,850.56,0.8506,1.704e-05,0.017428097,75693.46
50.0,5.0,270.65,-2.5,75.94,0.0759,0.000749,0.000978,329.7982,1648.9912,5936.3682,1623.9,1350.75,40180.52,40.1805,0.396551,1329.0,1.329,1.704e-05,0.017428097,94616.82
50.0,6.0,270.65,-2.5,75.94,0.0759,0.000749,0.000978,329.7982,1978.7894,7123.6418,2219.33,1946.18,119904.28,119.9043,1.183363,1913.76,1.9138,1.704e-05,0.017428097,113540.19
50.0,8.0,270.65,-2.5,75.94,0.0759,0.000749,0.000978,329.7982,2638.3858,9498.1891,3734.97,3461.82,741417.77,741.4178,7.317224,3402.23,3.4022,1.704e-05,0.017428097,151386.92
50.0,10.0,270.65,-2.5,75.94,0.0759,0.000749,0.000978,329.7982,3297.9823,11872.7363,5683.65,5410.5,3222951.11,3222.9511,31.808054,5315.99,5.316,1.704e-05,0.017428097,189233.64
